,nombres,edades,generos,provincias,hijos,mascotas
0,persona_0,57,F,Pereira,5,2
1,persona_1,41,M,Cajicá,2,3
2,persona_2,61,F,Choco,1,3
3,persona_3,51,F,Fusa,0,4
4,persona_4,22,F,Chía,2,6
5,persona_5,62,F,Chía,4,0
6,persona_6,61,F,Fusa,5,2
7,persona_7,74,F,Cucuta,1,1
8,persona_8,24,F,Chía,5,10
9,persona_9,26,M,Fusa,1,10
10,persona_10,53,M,Fusa,4,4
11,persona_11,26,F,Pereira,4,7
12,persona_12,50,F,Bogotá,0,4
13,persona_13,68,M,Fagua,0,3
14,persona_14,30,M,Cajicá,2,4
15,persona_15,49,F,Choco,5,2
16,persona_16,42,M,Fusa,5,2
17,persona_17,74,F,Choco,2,5
18,persona_18,72,F,Fagua,5,3
19,persona_19,20,F,Bogotá,5,2
20,persona_20,64,F,Chía,3,6
21,persona_21,21,M,Cali,1,10
22,persona_22,24,F,Bogotá,5,1
23,persona_23,25,F,Fagua,3,2
24,persona_24,55,M,Pereira,4,6
25,persona_25,37,M,Cota,4,10
26,persona_26,68,M,Pereira,1,5
27,persona_27,29,F,Cajicá,0,0
28,persona_28,35,F,Cali,0,8
29,persona_29,24,F,Cali,2,1
30,persona_30,30,M,Cota,4,8
31,persona_31,76,M,Zipaquira,4,2
32,persona_32,60,M,Cali,5,3
33,persona_33,43,F,Cota,4,1
34,persona_34,73,F,Zipaquira,1,0
35,persona_35,40,M,Cota,3,10
36,persona_36,60,M,Cucuta,1,10
37,persona_37,35,M,Chía,4,7
38,persona_38,22,M,Cajicá,3,1
39,persona_39,42,F,Fagua,5,7
40,persona_40,48,F,Cota,2,9
41,persona_41,65,M,Cajicá,1,8
42,persona_42,57,M,Cota,2,9
43,persona_43,59,F,Fagua,5,5
44,persona_44,67,F,Cucuta,5,9
45,persona_45,72,M,Zipaquira,2,3
46,persona_46,20,M,Cajicá,3,9
47,persona_47,34,F,Cucuta,0,2
48,persona_48,28,M,Cajicá,5,3
49,persona_49,30,M,Fusa,1,5
50,persona_50,76,M,Choco,0,9
51,persona_51,47,M,Choco,0,3
52,persona_52,41,M,Chía,3,10
53,persona_53,62,M,Bogotá,5,1
54,persona_54,54,F,Chía,4,10
55,persona_55,48,F,Fusa,4,6
56,persona_56,29,M,Zipaquira,1,7
57,persona_57,29,M,Cali,2,2
58,persona_58,50,F,Pereira,3,7
59,persona_59,69,M,Fusa,4,2
60,persona_60,30,F,Fusa,5,9
61,persona_61,74,F,Choco,1,8
62,persona_62,80,F,Zipaquira,5,1
63,persona_63,72,M,Fagua,5,2
64,persona_64,27,M,Zipaquira,3,9
65,persona_65,40,M,Pereira,1,3
66,persona_66,76,M,Cucuta,3,4
67,persona_67,35,M,Choco,1,6
68,persona_68,66,M,Pereira,2,8
69,persona_69,63,F,Fagua,1,9
70,persona_70,36,M,Bogotá,2,0
71,persona_71,29,M,Cucuta,0,8
72,persona_72,41,F,Fagua,0,2
73,persona_73,72,F,Cali,3,6
74,persona_74,34,M,Fusa,3,2
75,persona_75,26,M,Choco,2,6
76,persona_76,21,M,Chía,0,5
77,persona_77,35,M,Cali,1,4
78,persona_78,51,F,Cajicá,4,5
79,persona_79,76,M,Pereira,5,7
80,persona_80,31,F,Bogotá,3,3
81,persona_81,42,M,Cota,0,6
82,persona_82,56,M,Bogotá,5,8
83,persona_83,27,F,Pereira,5,4
84,persona_84,69,M,Fagua,1,7
85,persona_85,36,M,Cota,1,6
86,persona_86,51,M,Chía,0,9
87,persona_87,36,M,Cali,0,5
88,persona_88,36,M,Fusa,1,3
89,persona_89,59,M,Fusa,3,6
90,persona_90,75,F,Zipaquira,1,0
91,persona_91,77,F,Cucuta,4,2
92,persona_92,73,M,Choco,1,0
93,persona_93,63,F,Cali,5,2
94,persona_94,44,M,Pereira,4,3
95,persona_95,64,F,Cali,2,5
96,persona_96,20,M,Fagua,3,6
97,persona_97,54,F,Cali,4,9
98,persona_98,40,F,Fusa,2,7
99,persona_99,52,F,Zipaquira,5,3
100,persona_100,26,F,Fagua,1,4
101,persona_101,60,M,Cali,5,10
102,persona_102,50,M,Cucuta,0,3
103,persona_103,64,M,Choco,3,0
104,persona_104,46,F,Cota,2,7
105,persona_105,26,M,Cajicá,4,1
106,persona_106,64,M,Cota,0,8
107,persona_107,61,F,Fusa,1,2
108,persona_108,31,F,Bogotá,5,2
109,persona_109,26,M,Fagua,4,10
110,persona_110,61,M,Cota,0,5
111,persona_111,24,M,Cota,3,10
112,persona_112,46,M,Fusa,5,5
113,persona_113,22,M,Chía,1,2
114,persona_114,49,F,Choco,4,4
115,persona_115,76,F,Cota,1,8
116,persona_116,75,M,Cota,2,7
117,persona_117,63,F,Cucuta,1,10
118,persona_118,38,F,Cucuta,5,0
119,persona_119,39,F,Bogotá,2,2
120,persona_120,36,F,Pereira,4,8
121,persona_121,51,M,Zipaquira,4,0
122,persona_122,40,M,Chía,0,9
123,persona_123,21,M,Fusa,3,7
124,persona_124,79,F,Cali,2,1
125,persona_125,77,F,Pereira,4,10
126,persona_126,80,F,Fagua,3,2
127,persona_127,80,M,Choco,1,10
128,persona_128,36,M,Cali,4,8
129,persona_129,79,M,Zipaquira,5,6
130,persona_130,66,M,Cali,2,0
131,persona_131,52,M,Choco,1,6
132,persona_132,51,M,Cali,5,5
133,persona_133,45,M,Choco,4,1
134,persona_134,39,F,Cucuta,2,5
135,persona_135,27,F,Fusa,3,10
136,persona_136,29,M,Cali,4,3
137,persona_137,65,M,Cota,0,1
138,persona_138,64,F,Fagua,3,8
139,persona_139,62,M,Cucuta,1,8
140,persona_140,39,M,Cali,0,5
141,persona_141,31,M,Bogotá,5,7
142,persona_142,33,M,Choco,0,1
143,persona_143,79,F,Choco,3,1
144,persona_144,30,F,Cucuta,3,4
145,persona_145,37,M,Cajicá,3,4
146,persona_146,34,M,Cota,4,3
147,persona_147,46,M,Cali,0,1
148,persona_148,41,M,Cucuta,0,1
149,persona_149,52,M,Cali,0,8
150,persona_150,27,F,Chía,1,7
151,persona_151,42,M,Bogotá,2,7
152,persona_152,46,M,Chía,3,3
153,persona_153,73,F,Chía,4,7
154,persona_154,50,F,Cali,0,1
155,persona_155,55,M,Chía,4,2
156,persona_156,35,M,Cota,4,6
157,persona_157,58,F,Chía,4,8
158,persona_158,35,F,Choco,5,0
159,persona_159,53,M,Cajicá,1,3
160,persona_160,54,F,Choco,0,0
161,persona_161,46,F,Chía,4,6
162,persona_162,32,M,Fusa,3,10
163,persona_163,60,F,Cali,5,1
164,persona_164,21,F,Pereira,2,6
165,persona_165,71,M,Bogotá,2,8
166,persona_166,64,M,Choco,2,9
167,persona_167,25,M,Bogotá,1,0
168,persona_168,26,M,Choco,5,2
169,persona_169,37,M,Fusa,1,1
170,persona_170,29,F,Cajicá,4,1
171,persona_171,53,M,Fusa,3,4
172,persona_172,76,F,Fagua,2,0
173,persona_173,33,M,Pereira,0,5
174,persona_174,73,F,Choco,3,2
175,persona_175,31,M,Choco,3,10
176,persona_176,21,F,Zipaquira,2,10
177,persona_177,28,M,Cajicá,4,7
178,persona_178,54,M,Fusa,2,0
179,persona_179,48,F,Choco,1,4
180,persona_180,70,M,Cota,0,7
181,persona_181,57,F,Fusa,1,4
182,persona_182,61,M,Choco,1,7
183,persona_183,80,M,Cucuta,2,4
184,persona_184,63,M,Fusa,2,6
185,persona_185,41,F,Cucuta,0,6
186,persona_186,80,M,Cota,3,7
187,persona_187,53,F,Cajicá,3,6
188,persona_188,41,F,Cucuta,1,2
189,persona_189,31,M,Fusa,1,7
190,persona_190,33,M,Chía,5,2
191,persona_191,26,F,Fagua,1,4
192,persona_192,44,F,Pereira,3,6
193,persona_193,32,F,Cota,0,1
194,persona_194,22,F,Fusa,5,1
195,persona_195,26,M,Fusa,2,6
196,persona_196,79,M,Choco,3,2
197,persona_197,73,F,Cota,1,8
198,persona_198,43,F,Cucuta,3,6
199,persona_199,44,M,Pereira,4,1
200,persona_200,46,M,Cajicá,5,6
201,persona_201,62,F,Cucuta,4,1
202,persona_202,45,M,Fagua,4,2
203,persona_203,42,M,Cajicá,5,1
204,persona_204,47,F,Zipaquira,0,9
205,persona_205,55,M,Fusa,2,4
206,persona_206,31,M,Cali,3,7
207,persona_207,79,M,Pereira,4,1
208,persona_208,77,F,Chía,1,2
209,persona_209,63,M,Cali,2,2
210,persona_210,48,M,Chía,0,5
211,persona_211,42,M,Bogotá,5,8
212,persona_212,58,F,Fusa,5,0
213,persona_213,77,M,Bogotá,0,1
214,persona_214,27,F,Zipaquira,0,2
215,persona_215,50,F,Chía,5,7
216,persona_216,46,M,Fagua,0,0
217,persona_217,77,F,Fagua,1,9
218,persona_218,24,M,Chía,4,8
219,persona_219,46,M,Zipaquira,0,7
220,persona_220,40,F,Pereira,0,3
221,persona_221,65,M,Fusa,2,4
222,persona_222,38,M,Choco,0,10
223,persona_223,24,F,Cota,4,5
224,persona_224,57,M,Cota,1,8
225,persona_225,80,M,Cajicá,2,6
226,persona_226,33,M,Cota,0,10
227,persona_227,56,M,Bogotá,4,8
228,persona_228,45,F,Chía,3,7
229,persona_229,20,M,Fagua,2,3
230,persona_230,74,F,Cali,2,10
231,persona_231,68,M,Bogotá,2,10
232,persona_232,22,F,Fagua,4,0
233,persona_233,34,M,Zipaquira,3,0
234,persona_234,42,F,Pereira,0,7
235,persona_235,68,M,Bogotá,2,1
236,persona_236,32,F,Zipaquira,5,3
237,persona_237,30,M,Fusa,5,7
238,persona_238,53,F,Cajicá,1,1
239,persona_239,50,F,Cali,4,6
240,persona_240,54,F,Chía,1,9
241,persona_241,50,M,Zipaquira,5,0
242,persona_242,35,F,Choco,2,5
243,persona_243,22,F,Cucuta,3,10
244,persona_244,46,M,Fagua,5,3
245,persona_245,66,F,Chía,1,10
246,persona_246,63,F,Cali,4,6
247,persona_247,22,M,Bogotá,5,1
248,persona_248,79,M,Zipaquira,5,7
249,persona_249,48,M,Cajicá,4,8
250,persona_250,65,M,Cali,3,3
251,persona_251,47,F,Fusa,2,3
252,persona_252,20,M,Fusa,2,4
253,persona_253,61,M,Bogotá,2,3
254,persona_254,61,F,Fagua,2,4
255,persona_255,25,F,Fagua,5,10
256,persona_256,49,F,Chía,1,6
257,persona_257,47,F,Fagua,1,4
258,persona_258,58,F,Chía,0,10
259,persona_259,78,M,Cota,1,10
260,persona_260,24,M,Chía,3,2
261,persona_261,80,F,Cota,4,3
262,persona_262,59,F,Cajicá,2,4
263,persona_263,60,M,Cucuta,1,1
264,persona_264,46,F,Fusa,0,7
265,persona_265,79,F,Chía,1,10
266,persona_266,66,M,Choco,3,1
267,persona_267,39,M,Cota,4,9
268,persona_268,52,M,Cali,2,2
269,persona_269,33,M,Pereira,3,4
270,persona_270,75,F,Pereira,0,6
271,persona_271,27,M,Choco,4,2
272,persona_272,60,F,Choco,2,0
273,persona_273,33,F,Fagua,4,1
274,persona_274,57,M,Choco,5,4
275,persona_275,27,M,Zipaquira,5,0
276,persona_276,24,F,Bogotá,0,3
277,persona_277,64,M,Cota,4,0
278,persona_278,27,M,Choco,2,10
279,persona_279,22,M,Zipaquira,3,10
280,persona_280,22,F,Cucuta,5,3
281,persona_281,20,M,Zipaquira,3,7
282,persona_282,36,F,Fusa,2,5
283,persona_283,69,M,Zipaquira,4,6
284,persona_284,46,M,Cota,4,7
285,persona_285,52,F,Zipaquira,1,10
286,persona_286,59,M,Cota,5,8
287,persona_287,22,M,Cucuta,4,2
288,persona_288,40,F,Cajicá,4,2
289,persona_289,44,F,Cota,1,1
290,persona_290,76,M,Pereira,4,9
291,persona_291,58,F,Cucuta,5,0
292,persona_292,27,F,Cajicá,4,2
293,persona_293,63,M,Choco,2,7
294,persona_294,68,M,Bogotá,3,5
295,persona_295,74,F,Fusa,0,8
296,persona_296,65,F,Cota,0,0
297,persona_297,69,M,Fusa,1,1
298,persona_298,72,M,Bogotá,4,6
299,persona_299,50,F,Bogotá,3,5
300,persona_300,36,F,Fusa,1,7
301,persona_301,21,F,Cajicá,4,2
302,persona_302,32,F,Cali,2,2
303,persona_303,37,F,Fusa,0,10
304,persona_304,40,F,Fusa,3,7
305,persona_305,63,F,Fusa,0,1
306,persona_306,65,F,Cali,0,3
307,persona_307,73,F,Cucuta,3,6
308,persona_308,35,F,Cota,2,6
309,persona_309,44,F,Cali,4,8
310,persona_310,78,F,Fagua,5,10
311,persona_311,22,M,Pereira,5,3
312,persona_312,36,M,Zipaquira,4,9
